

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Feb 07 00:22:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  4263                           ;LCD_write_command.c: 26:     PORTDbits.RD4 = (command & 0b00000001) ;
  4264     069C  0853               	movf	LCD_write_command@command,w
  4265     069D  3901               	andlw	1
  4266     069E  00D1               	movwf	??_LCD_write_command
  4267     069F  0ED1               	swapf	??_LCD_write_command,f
  4268     06A0  0808               	movf	8,w	;volatile
  4269     06A1  0651               	xorwf	??_LCD_write_command,w
  4270     06A2  39EF               	andlw	-17
  4271     06A3  0651               	xorwf	??_LCD_write_command,w
  4272     06A4  0088               	movwf	8	;volatile
  4273     06A5                     l1746:
  4274                           
  4275                           ;LCD_write_command.c: 29:     LCD_pulse_clock();
  4276     06A5  120A  118A  211F  120A  118A  	fcall	_LCD_pulse_clock
  4277     06AA                     l139:
  4278     06AA  0008               	return
  4279     06AB                     __end_of_LCD_write_command:
  4280                           
  4281                           	psect	text11
  4282     011F                     __ptext11:	
  4283 ;; *************** function _LCD_pulse_clock *****************
  4284 ;; Defined at:
  4285 ;;		line 8 in file "LCD_pulse_clock.c"
  4286 ;; Parameters:    Size  Location     Type
  4287 ;;		None
  4288 ;; Auto vars:     Size  Location     Type
  4289 ;;		None
  4290 ;; Return value:  Size  Location     Type
  4291 ;;                  1    wreg      void 
  4292 ;; Registers used:
  4293 ;;		wreg
  4294 ;; Tracked objects:
  4295 ;;		On entry : 0/0
  4296 ;;		On exit  : 0/0
  4297 ;;		Unchanged: 0/0
  4298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4299 ;;      Params:         0       0       0       0       0
  4300 ;;      Locals:         0       0       0       0       0
  4301 ;;      Temps:          0       1       0       0       0
  4302 ;;      Totals:         0       1       0       0       0
  4303 ;;Total ram usage:        1 bytes
  4304 ;; Hardware stack levels used: 1
  4305 ;; Hardware stack levels required when called: 5
  4306 ;; This function calls:
  4307 ;;		Nothing
  4308 ;; This function is called by:
  4309 ;;		_LCD_init
  4310 ;;		_LCD_write_command
  4311 ;;		_LCD_write_data
  4312 ;; This function uses a non-reentrant model
  4313 ;;
  4314                           
  4315     011F                     _LCD_pulse_clock:	
  4316                           ;psect for function _LCD_pulse_clock
  4317                           
  4318     011F                     l1726:	
  4319                           ;incstack = 0
  4320 ;; hardware stack exceeded
  4321                           ; Regs used in _LCD_pulse_clock: [wreg]
  4322                           
  4323                           
  4324                           ;LCD_pulse_clock.c: 10:   PORTDbits.RD3 = 1;
  4325     011F  1283               	bcf	3,5	;RP0=0, select bank0
  4326     0120  1303               	bcf	3,6	;RP1=0, select bank0
  4327     0121  1588               	bsf	8,3	;volatile
  4328     0122                     l1728:
  4329                           
  4330                           ;LCD_pulse_clock.c: 11:   _delay((unsigned long)((40)*(4000000/4000000.0)));
  4331     0122  300C               	movlw	12
  4332     0123  1283               	bcf	3,5	;RP0=0, select bank0
  4333     0124  1303               	bcf	3,6	;RP1=0, select bank0
  4334     0125  00D0               	movwf	??_LCD_pulse_clock
  4335     0126                     u2267:
  4336     0126  0BD0               	decfsz	??_LCD_pulse_clock,f
  4337     0127  2926               	goto	u2267
  4338     0128  0000               	nop
  4339     0129                     l1730:
  4340                           
  4341                           ;LCD_pulse_clock.c: 12:   PORTDbits.RD3 = 0;
  4342     0129  1283               	bcf	3,5	;RP0=0, select bank0
  4343     012A  1303               	bcf	3,6	;RP1=0, select bank0
  4344     012B  1188               	bcf	8,3	;volatile
  4345     012C                     l110:
  4346     012C  0008               	return
  4347     012D                     __end_of_LCD_pulse_clock:
  4348                           
  4349                           	psect	text12
  4350     01F5                     __ptext12:	
  4351 ;; *************** function _ISR *****************
  4352 ;; Defined at:
  4353 ;;		line 75 in file "main.c"
  4354 ;; Parameters:    Size  Location     Type
  4355 ;;		None
  4356 ;; Auto vars:     Size  Location     Type
  4357 ;;		None
  4358 ;; Return value:  Size  Location     Type
  4359 ;;                  1    wreg      void 
  4360 ;; Registers used:
  4361 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4362 ;; Tracked objects:
  4363 ;;		On entry : 0/0
  4364 ;;		On exit  : 0/0
  4365 ;;		Unchanged: 0/0
  4366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4367 ;;      Params:         0       0       0       0       0
  4368 ;;      Locals:         0       0       0       0       0
  4369 ;;      Temps:          0       4       0       0       0
  4370 ;;      Totals:         0       4       0       0       0
  4371 ;;Total ram usage:        4 bytes
  4372 ;; Hardware stack levels used: 1
  4373 ;; Hardware stack levels required when called: 4
  4374 ;; This function calls:
  4375 ;;		_setDoorStatus
  4376 ;; This function is called by:
  4377 ;;		Interrupt level 1
  4378 ;; This function uses a non-reentrant model
  4379 ;;
  4380                           
  4381     01F5                     _ISR:	
  4382                           ;psect for function _ISR
  4383                           
  4384     01F5                     i1l2284:
  4385                           
  4386                           ;main.c: 76:     if (PIR1bits.RCIF == 1 && pos < 30) {
  4387     01F5  1E8C               	btfss	12,5	;volatile
  4388     01F6  29F8               	goto	u203_21
  4389     01F7  29F9               	goto	u203_20
  4390     01F8                     u203_21:
  4391     01F8  2A0F               	goto	i1l2294
  4392     01F9                     u203_20:
  4393     01F9                     i1l2286:
  4394     01F9  3000               	movlw	0
  4395     01FA  022D               	subwf	_pos+1,w
  4396     01FB  301E               	movlw	30
  4397     01FC  1903               	skipnz
  4398     01FD  022C               	subwf	_pos,w
  4399     01FE  1803               	skipnc
  4400     01FF  2A01               	goto	u204_21
  4401     0200  2A02               	goto	u204_20
  4402     0201                     u204_21:
  4403     0201  2A0F               	goto	i1l2294
  4404     0202                     u204_20:
  4405     0202                     i1l2288:
  4406                           
  4407                           ;main.c: 77:         StringReceive[pos] = RCREG;
  4408     0202  082C               	movf	_pos,w
  4409     0203  3E2E               	addlw	(low (_StringReceive| 0))& (0+255)
  4410     0204  0084               	movwf	4
  4411     0205  081A               	movf	26,w	;volatile
  4412     0206  1383               	bcf	3,7	;select IRP bank0
  4413     0207  0080               	movwf	0
  4414     0208                     i1l2290:
  4415                           
  4416                           ;main.c: 78:         pos++;
  4417     0208  3001               	movlw	1
  4418     0209  07AC               	addwf	_pos,f
  4419     020A  1803               	skipnc
  4420     020B  0AAD               	incf	_pos+1,f
  4421     020C  3000               	movlw	0
  4422     020D  07AD               	addwf	_pos+1,f
  4423     020E                     i1l2292:
  4424                           
  4425                           ;main.c: 79:         RCIF = 0;
  4426     020E  128C               	bcf	12,5	;volatile
  4427     020F                     i1l2294:
  4428                           
  4429                           ;main.c: 83:     setDoorStatus();
  4430     020F  120A  118A  2360  120A  118A  	fcall	_setDoorStatus
  4431     0214                     i1l254:
  4432     0214  1283               	bcf	3,5	;RP0=0, select bank0
  4433     0215  1303               	bcf	3,6	;RP1=0, select bank0
  4434     0216  084F               	movf	??_ISR+3,w
  4435     0217  00FF               	movwf	btemp+1
  4436     0218  084E               	movf	??_ISR+2,w
  4437     0219  008A               	movwf	10
  4438     021A  084D               	movf	??_ISR+1,w
  4439     021B  0084               	movwf	4
  4440     021C  0E4C               	swapf	??_ISR,w
  4441     021D  0083               	movwf	3
  4442     021E  0EFE               	swapf	btemp,f
  4443     021F  0E7E               	swapf	btemp,w
  4444     0220  0009               	retfie
  4445     0221                     __end_of_ISR:
  4446                           
  4447                           	psect	intentry
  4448     0004                     __pintentry:	
  4449                           ;incstack = 0
  4450 ;; hardware stack exceeded
  4451                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4452                           
  4453     0004                     interrupt_function:
  4454     007E                     saved_w	set	btemp
  4455     0004  00FE               	movwf	btemp
  4456     0005  0E03               	swapf	3,w
  4457     0006  1283               	bcf	3,5	;RP0=0, select bank0
  4458     0007  1303               	bcf	3,6	;RP1=0, select bank0
  4459     0008  00CC               	movwf	??_ISR
  4460     0009  0804               	movf	4,w
  4461     000A  00CD               	movwf	??_ISR+1
  4462     000B  080A               	movf	10,w
  4463     000C  00CE               	movwf	??_ISR+2
  4464     000D  087F               	movf	btemp+1,w
  4465     000E  00CF               	movwf	??_ISR+3
  4466     000F  120A  118A  29F5   	ljmp	_ISR
  4467                           
  4468                           	psect	text13
  4469     0360                     __ptext13:	
  4470 ;; *************** function _setDoorStatus *****************
  4471 ;; Defined at:
  4472 ;;		line 254 in file "main.c"
  4473 ;; Parameters:    Size  Location     Type
  4474 ;;		None
  4475 ;; Auto vars:     Size  Location     Type
  4476 ;;		None
  4477 ;; Return value:  Size  Location     Type
  4478 ;;                  1    wreg      void 
  4479 ;; Registers used:
  4480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4481 ;; Tracked objects:
  4482 ;;		On entry : 0/0
  4483 ;;		On exit  : 0/0
  4484 ;;		Unchanged: 0/0
  4485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4486 ;;      Params:         0       0       0       0       0
  4487 ;;      Locals:         0       0       0       0       0
  4488 ;;      Temps:          0       0       0       0       0
  4489 ;;      Totals:         0       0       0       0       0
  4490 ;;Total ram usage:        0 bytes
  4491 ;; Hardware stack levels used: 1
  4492 ;; Hardware stack levels required when called: 3
  4493 ;; This function calls:
  4494 ;;		_ClearStringReceive
  4495 ;;		_strstr
  4496 ;;		i1_LCD_cursor_set
  4497 ;;		i1_LCD_write_string
  4498 ;; This function is called by:
  4499 ;;		_ISR
  4500 ;; This function uses a non-reentrant model
  4501 ;;
  4502                           
  4503     0360                     _setDoorStatus:	
  4504                           ;psect for function _setDoorStatus
  4505                           
  4506     0360                     i1l2034:	
  4507                           ;incstack = 0
  4508 ;; hardware stack exceeded
  4509                           ; Regs used in _setDoorStatus: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4510                           
  4511                           
  4512                           ;main.c: 255:     if(strstr(StringReceive, "O") != ((void*)0)){
  4513     0360  3076               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  4514     0361  00F7               	movwf	strstr@n
  4515     0362  302E               	movlw	(low (_StringReceive| 0))& (0+255)
  4516     0363  120A  118A  22C8  120A  118A  	fcall	_strstr
  4517     0368  3A00               	xorlw	0
  4518     0369  1903               	skipnz
  4519     036A  2B6C               	goto	u175_21
  4520     036B  2B6D               	goto	u175_20
  4521     036C                     u175_21:
  4522     036C  2B7C               	goto	i1l2040
  4523     036D                     u175_20:
  4524     036D                     i1l2036:
  4525                           
  4526                           ;main.c: 256:         doorClose = 1;
  4527     036D  3001               	movlw	1
  4528     036E  1283               	bcf	3,5	;RP0=0, select bank0
  4529     036F  1303               	bcf	3,6	;RP1=0, select bank0
  4530     0370  00A6               	movwf	_doorClose
  4531     0371  3000               	movlw	0
  4532     0372  00A7               	movwf	_doorClose+1
  4533                           
  4534                           ;main.c: 257:         StatusChange = 1;
  4535     0373  3001               	movlw	1
  4536     0374  00A8               	movwf	_StatusChange
  4537     0375  3000               	movlw	0
  4538     0376  00A9               	movwf	_StatusChange+1
  4539     0377                     i1l2038:
  4540                           
  4541                           ;main.c: 258:         ClearStringReceive();
  4542     0377  120A  118A  218E  120A  118A  	fcall	_ClearStringReceive
  4543     037C                     i1l2040:
  4544     037C  3074               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  4545     037D  00F7               	movwf	strstr@n
  4546     037E  302E               	movlw	(low (_StringReceive| 0))& (0+255)
  4547     037F  120A  118A  22C8  120A  118A  	fcall	_strstr
  4548     0384  3A00               	xorlw	0
  4549     0385  1903               	skipnz
  4550     0386  2B88               	goto	u176_21
  4551     0387  2B89               	goto	u176_20
  4552     0388                     u176_21:
  4553     0388  2B96               	goto	i1l2048
  4554     0389                     u176_20:
  4555     0389                     i1l2042:
  4556                           
  4557                           ;main.c: 260:         doorClose = 0;
  4558     0389  1283               	bcf	3,5	;RP0=0, select bank0
  4559     038A  1303               	bcf	3,6	;RP1=0, select bank0
  4560     038B  01A6               	clrf	_doorClose
