

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Feb 07 00:22:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  4323     076A                     u2267:
  4324     076A  0BD0               	decfsz	??_LCD_pulse_clock,f
  4325     076B  2F6A               	goto	u2267
  4326     076C  0000               	nop
  4327     076D                     l1730:
  4328                           
  4329                           ;LCD_pulse_clock.c: 12:   PORTDbits.RD3 = 0;
  4330     076D  1283               	bcf	3,5	;RP0=0, select bank0
  4331     076E  1303               	bcf	3,6	;RP1=0, select bank0
  4332     076F  1188               	bcf	8,3	;volatile
  4333     0770                     l110:
  4334     0770  0008               	return
  4335     0771                     __end_of_LCD_pulse_clock:
  4336                           
  4337                           	psect	text12
  4338     066F                     __ptext12:	
  4339 ;; *************** function _ISR *****************
  4340 ;; Defined at:
  4341 ;;		line 75 in file "main.c"
  4342 ;; Parameters:    Size  Location     Type
  4343 ;;		None
  4344 ;; Auto vars:     Size  Location     Type
  4345 ;;		None
  4346 ;; Return value:  Size  Location     Type
  4347 ;;                  1    wreg      void 
  4348 ;; Registers used:
  4349 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4350 ;; Tracked objects:
  4351 ;;		On entry : 0/0
  4352 ;;		On exit  : 0/0
  4353 ;;		Unchanged: 0/0
  4354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4355 ;;      Params:         0       0       0       0       0
  4356 ;;      Locals:         0       0       0       0       0
  4357 ;;      Temps:          0       4       0       0       0
  4358 ;;      Totals:         0       4       0       0       0
  4359 ;;Total ram usage:        4 bytes
  4360 ;; Hardware stack levels used: 1
  4361 ;; Hardware stack levels required when called: 4
  4362 ;; This function calls:
  4363 ;;		_setDoorStatus
  4364 ;; This function is called by:
  4365 ;;		Interrupt level 1
  4366 ;; This function uses a non-reentrant model
  4367 ;;
  4368                           
  4369     066F                     _ISR:	
  4370                           ;psect for function _ISR
  4371                           
  4372     066F                     i1l2284:
  4373                           
  4374                           ;main.c: 76:     if (PIR1bits.RCIF == 1 && pos < 30) {
  4375     066F  1E8C               	btfss	12,5	;volatile
  4376     0670  2E72               	goto	u203_21
  4377     0671  2E73               	goto	u203_20
  4378     0672                     u203_21:
  4379     0672  2E89               	goto	i1l2294
  4380     0673                     u203_20:
  4381     0673                     i1l2286:
  4382     0673  3000               	movlw	0
  4383     0674  022D               	subwf	_pos+1,w
  4384     0675  301E               	movlw	30
  4385     0676  1903               	skipnz
  4386     0677  022C               	subwf	_pos,w
  4387     0678  1803               	skipnc
  4388     0679  2E7B               	goto	u204_21
  4389     067A  2E7C               	goto	u204_20
  4390     067B                     u204_21:
  4391     067B  2E89               	goto	i1l2294
  4392     067C                     u204_20:
  4393     067C                     i1l2288:
  4394                           
  4395                           ;main.c: 77:         StringReceive[pos] = RCREG;
  4396     067C  082C               	movf	_pos,w
  4397     067D  3E2E               	addlw	(low (_StringReceive| 0))& (0+255)
  4398     067E  0084               	movwf	4
  4399     067F  081A               	movf	26,w	;volatile
  4400     0680  1383               	bcf	3,7	;select IRP bank0
  4401     0681  0080               	movwf	0
  4402     0682                     i1l2290:
  4403                           
  4404                           ;main.c: 78:         pos++;
  4405     0682  3001               	movlw	1
  4406     0683  07AC               	addwf	_pos,f
  4407     0684  1803               	skipnc
  4408     0685  0AAD               	incf	_pos+1,f
  4409     0686  3000               	movlw	0
  4410     0687  07AD               	addwf	_pos+1,f
  4411     0688                     i1l2292:
  4412                           
  4413                           ;main.c: 79:         RCIF = 0;
  4414     0688  128C               	bcf	12,5	;volatile
  4415     0689                     i1l2294:
  4416                           
  4417                           ;main.c: 83:     setDoorStatus();
  4418     0689  120A  118A  24DB  120A  118A  	fcall	_setDoorStatus
  4419     068E                     i1l254:
  4420     068E  1283               	bcf	3,5	;RP0=0, select bank0
  4421     068F  1303               	bcf	3,6	;RP1=0, select bank0
  4422     0690  084F               	movf	??_ISR+3,w
  4423     0691  00FF               	movwf	btemp+1
  4424     0692  084E               	movf	??_ISR+2,w
  4425     0693  008A               	movwf	10
  4426     0694  084D               	movf	??_ISR+1,w
  4427     0695  0084               	movwf	4
  4428     0696  0E4C               	swapf	??_ISR,w
  4429     0697  0083               	movwf	3
  4430     0698  0EFE               	swapf	btemp,f
  4431     0699  0E7E               	swapf	btemp,w
  4432     069A  0009               	retfie
  4433     069B                     __end_of_ISR:
  4434                           
  4435                           	psect	intentry
  4436     0004                     __pintentry:	
  4437                           ;incstack = 0
  4438 ;; hardware stack exceeded
  4439                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4440                           
  4441     0004                     interrupt_function:
  4442     007E                     saved_w	set	btemp
  4443     0004  00FE               	movwf	btemp
  4444     0005  0E03               	swapf	3,w
  4445     0006  1283               	bcf	3,5	;RP0=0, select bank0
  4446     0007  1303               	bcf	3,6	;RP1=0, select bank0
  4447     0008  00CC               	movwf	??_ISR
  4448     0009  0804               	movf	4,w
  4449     000A  00CD               	movwf	??_ISR+1
  4450     000B  080A               	movf	10,w
  4451     000C  00CE               	movwf	??_ISR+2
  4452     000D  087F               	movf	btemp+1,w
  4453     000E  00CF               	movwf	??_ISR+3
  4454     000F  120A  118A  2E6F   	ljmp	_ISR
  4455                           
  4456                           	psect	text13
  4457     04DB                     __ptext13:	
  4458 ;; *************** function _setDoorStatus *****************
  4459 ;; Defined at:
  4460 ;;		line 254 in file "main.c"
  4461 ;; Parameters:    Size  Location     Type
  4462 ;;		None
  4463 ;; Auto vars:     Size  Location     Type
  4464 ;;		None
  4465 ;; Return value:  Size  Location     Type
  4466 ;;                  1    wreg      void 
  4467 ;; Registers used:
  4468 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4469 ;; Tracked objects:
  4470 ;;		On entry : 0/0
  4471 ;;		On exit  : 0/0
  4472 ;;		Unchanged: 0/0
  4473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4474 ;;      Params:         0       0       0       0       0
  4475 ;;      Locals:         0       0       0       0       0
  4476 ;;      Temps:          0       0       0       0       0
  4477 ;;      Totals:         0       0       0       0       0
  4478 ;;Total ram usage:        0 bytes
  4479 ;; Hardware stack levels used: 1
  4480 ;; Hardware stack levels required when called: 3
  4481 ;; This function calls:
  4482 ;;		_ClearStringReceive
  4483 ;;		_strstr
  4484 ;;		i1_LCD_cursor_set
  4485 ;;		i1_LCD_write_string
  4486 ;; This function is called by:
  4487 ;;		_ISR
  4488 ;; This function uses a non-reentrant model
  4489 ;;
  4490                           
  4491     04DB                     _setDoorStatus:	
  4492                           ;psect for function _setDoorStatus
  4493                           
  4494     04DB                     i1l2034:	
  4495                           ;incstack = 0
  4496 ;; hardware stack exceeded
  4497                           ; Regs used in _setDoorStatus: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4498                           
  4499                           
  4500                           ;main.c: 255:     if(strstr(StringReceive, "O") != ((void*)0)){
  4501     04DB  3076               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  4502     04DC  00F6               	movwf	strstr@n
  4503     04DD  302E               	movlw	(low (_StringReceive| 0))& (0+255)
  4504     04DE  120A  118A  257F  120A  118A  	fcall	_strstr
  4505     04E3  3A00               	xorlw	0
  4506     04E4  1903               	skipnz
  4507     04E5  2CE7               	goto	u175_21
  4508     04E6  2CE8               	goto	u175_20
  4509     04E7                     u175_21:
  4510     04E7  2CF7               	goto	i1l2040
  4511     04E8                     u175_20:
  4512     04E8                     i1l2036:
  4513                           
  4514                           ;main.c: 256:         doorClose = 1;
  4515     04E8  3001               	movlw	1
  4516     04E9  1283               	bcf	3,5	;RP0=0, select bank0
  4517     04EA  1303               	bcf	3,6	;RP1=0, select bank0
  4518     04EB  00A6               	movwf	_doorClose
  4519     04EC  3000               	movlw	0
  4520     04ED  00A7               	movwf	_doorClose+1
  4521                           
  4522                           ;main.c: 257:         StatusChange = 1;
  4523     04EE  3001               	movlw	1
  4524     04EF  00A8               	movwf	_StatusChange
  4525     04F0  3000               	movlw	0
  4526     04F1  00A9               	movwf	_StatusChange+1
  4527     04F2                     i1l2038:
  4528                           
  4529                           ;main.c: 258:         ClearStringReceive();
  4530     04F2  120A  118A  26E3  120A  118A  	fcall	_ClearStringReceive
  4531     04F7                     i1l2040:
  4532     04F7  3074               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  4533     04F8  00F6               	movwf	strstr@n
  4534     04F9  302E               	movlw	(low (_StringReceive| 0))& (0+255)
  4535     04FA  120A  118A  257F  120A  118A  	fcall	_strstr
  4536     04FF  3A00               	xorlw	0
  4537     0500  1903               	skipnz
  4538     0501  2D03               	goto	u176_21
  4539     0502  2D04               	goto	u176_20
  4540     0503                     u176_21:
  4541     0503  2D11               	goto	i1l2048
  4542     0504                     u176_20:
  4543     0504                     i1l2042:
  4544                           
  4545                           ;main.c: 260:         doorClose = 0;
  4546     0504  1283               	bcf	3,5	;RP0=0, select bank0
  4547     0505  1303               	bcf	3,6	;RP1=0, select bank0
  4548     0506  01A6               	clrf	_doorClose
  4549     0507  01A7               	clrf	_doorClose+1
  4550     0508                     i1l2044:
  4551                           
  4552                           ;main.c: 261:         StatusChange = 1;
  4553     0508  3001               	movlw	1
  4554     0509  00A8               	movwf	_StatusChange
  4555     050A  3000               	movlw	0
  4556     050B  00A9               	movwf	_StatusChange+1
  4557     050C                     i1l2046:
  4558                           
  4559                           ;main.c: 262:         ClearStringReceive();
  4560     050C  120A  118A  26E3  120A  118A  	fcall	_ClearStringReceive
  4561     0511                     i1l2048:
  4562                           
  4563                           ;main.c: 265:     if(pos >= 30){
  4564     0511  3000               	movlw	0
  4565     0512  1283               	bcf	3,5	;RP0=0, select bank0
  4566     0513  1303               	bcf	3,6	;RP1=0, select bank0
  4567     0514  022D               	subwf	_pos+1,w
  4568     0515  301E               	movlw	30
  4569     0516  1903               	skipnz
  4570     0517  022C               	subwf	_pos,w
  4571     0518  1C03               	skipc
  4572     0519  2D1B               	goto	u177_21
  4573     051A  2D1C               	goto	u177_20
  4574     051B                     u177_21:
  4575     051B  2D2F               	goto	i1l297
  4576     051C                     u177_20:
  4577     051C                     i1l2050:
  4578                           
  4579                           ;main.c: 266:         ClearStringReceive();
  4580     051C  120A  118A  26E3  120A  118A  	fcall	_ClearStringReceive
  4581     0521                     i1l2052:
  4582                           
  4583                           ;main.c: 267:         LCD_cursor_set(2, 1);
  4584     0521  01F4               	clrf	i1LCD_cursor_set@column
  4585     0522  0AF4               	incf	i1LCD_cursor_set@column,f
  4586     0523  3002               	movlw	2
  4587     0524  120A  118A  2640  120A  118A  	fcall	i1_LCD_cursor_set
  4588     0529                     i1l2054:
  4589                           
  4590                           ;main.c: 268:         LCD_write_string("                ");
  4591     0529  3012               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  4592     052A  120A  118A  26C1  120A  118A  	fcall	i1_LCD_write_string
  4593     052F                     i1l297:
  4594     052F  0008               	return
  4595     0530                     __end_of_setDoorStatus:
  4596                           
  4597                           	psect	text14
  4598     06C1                     __ptext14:	
  4599 ;; *************** function i1_LCD_write_string *****************
  4600 ;; Defined at:
  4601 ;;		line 9 in file "LCD_write_string.c"
  4602 ;; Parameters:    Size  Location     Type
  4603 ;;  string          1    wreg     PTR unsigned char 
  4604 ;;		 -> STR_9(17), STR_6(12), STR_5(13), STR_4(12), 
  4605 ;;		 -> STR_3(12), STR_2(13), STR_1(16), 
  4606 ;; Auto vars:     Size  Location     Type
  4607 ;;  string          1    4[COMMON] PTR unsigned char 
  4608 ;;		 -> STR_9(17), STR_6(12), STR_5(13), STR_4(12), 
  4609 ;;		 -> STR_3(12), STR_2(13), STR_1(16), 
  4610 ;;  i               1    5[COMMON] unsigned char 
  4611 ;; Return value:  Size  Location     Type
